Batch Name,Ballot Number,Storage Location,Tabulator,Times Selected,Audit Board
"Augusta Township, Precincts 1 & 2",11,,,1,Audit Board #1
"Augusta Township, Precincts 1 & 2",30,,,1,Audit Board #1
"Augusta Township, Precincts 1 & 2",90,,,1,Audit Board #1
"Augusta Township, Precincts 1 & 2",94,,,1,Audit Board #1
"Augusta Township, Precincts 1 & 2",99,,,1,Audit Board #1
"Augusta Township, Precincts 1 & 2",102,,,1,Audit Board #1
"City of Ann Arbor, W1, Pct 4 & W5, Pct 3",39,,,1,Audit Board #1
"City of Ann Arbor, W1, Pct 4 & W5, Pct 3",41,,,1,Audit Board #1
"City of Ann Arbor, W1, Pct 4 & W5, Pct 3",44,,,1,Audit Board #1
"City of Ann Arbor, W1, Pct 4 & W5, Pct 3",62,,,1,Audit Board #1
"City of Ann Arbor, Ward 4, Precinct 5",1,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",55,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",57,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",58,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",63,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",75,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",96,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",178,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",209,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",227,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",264,,,1,Audit Board #1
"City of Ann Arbor,Ward 5, Pcts 4 & 5",286,,,1,Audit Board #1
"City of Ann Arbor, Ward 5, Precinct 10",60,,,1,Audit Board #1
"City of Ann Arbor, Ward 5, Precinct 10",70,,,1,Audit Board #1
"City of Ann Arbor, Ward 5, Precinct 10",91,,,1,Audit Board #1
"City of Ann Arbor, Ward 5, Precinct 10",96,,,1,Audit Board #1
"City of Ann Arbor, Ward 5, Precinct 10",138,,,1,Audit Board #1
"City of Ann Arbor, Ward 5, Precinct 8",41,,,1,Audit Board #1
"City of Ann Arbor, Ward 5, Precinct 8",92,,,1,Audit Board #1
"City of Ann Arbor, Ward 5, Precinct 8",102,,,1,Audit Board #1
"City of Ann Arbor, Ward 5, Precinct 8",104,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",51,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",55,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",73,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",92,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",104,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",110,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",118,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",271,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",330,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",385,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",411,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",413,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",420,,,1,Audit Board #1
"Lima Township, Precincts 1 & 2",421,,,1,Audit Board #1
